2026-07-09T01:58:45.450825Z  WARN codex_state::runtime: failed to open state db at C:\Users\liuliu\.codex\state_5.sqlite: migration 1 was previously applied but has been modified
2026-07-09T01:58:45.450897Z  WARN codex_rollout::state_db: failed to initialize state runtime: failed to initialize state runtime at C:\Users\liuliu\.codex: migration 1 was previously applied but has been modified
Reading additional input from stdin...
2026-07-09T01:58:45.723899Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-07-09T01:58:46.654182Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T01:58:46.799584Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:46.799769Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:46.803672Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:46.803714Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:46.806794Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:46.806838Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:46.809778Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:46.809838Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:46.812610Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:46.812645Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:46.819404Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:46.819445Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:47.263614Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T01:58:48.456445Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T01:58:48.577747Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:48.577786Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:48.580978Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:48.581018Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:48.586276Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:48.586318Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:48.589650Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:48.589716Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:48.593671Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:48.593713Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:58:48.596475Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:58:48.596524Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:59:09.607314Z  WARN codex_core_plugins::manifest: ignoring interface.defaultPrompt[0]: prompt must be at most 128 characters path=C:\Users\liuliu\.codex\.tmp\plugins\plugins\ngs-analysis\.codex-plugin/plugin.json
2026-07-09T01:59:09.758965Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:59:09.759013Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:59:09.761803Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:59:09.761866Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:59:09.764642Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:59:09.764687Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
2026-07-09T01:59:09.772005Z  WARN codex_core_skills::loader: ignoring interface.icon_small: icon path must not contain '..'
2026-07-09T01:59:09.772050Z  WARN codex_core_skills::loader: ignoring interface.icon_large: icon path must not contain '..'
